latitude,longitude,depth,magnitude,earthquake
12.367224587227202,77.57941728174185,91.29312485405589,5.0,0
34.81154436103998,69.34046669473827,179.96486283440737,4.2,0
37.68369881676192,79.52873223833856,250.50838079355574,5.6,1
17.26232324681787,95.57323568793197,231.076651152577,3.7,0
36.779368585640334,68.9214314820289,180.22375100127468,3.3,0
32.598291982430155,66.54381677029097,235.4693221611826,4.3,0
15.460554865089334,93.70536044844384,291.0959571721352,4.4,0
13.767059111789289,66.28048930923258,19.621463770550584,6.0,1
35.994707897594765,61.88901676940327,236.29321387182517,7.1,1
29.551379774376382,63.30005192756214,38.33264512280934,3.8,0
15.199696725739688,86.29164080994772,228.48003408519364,4.8,0
38.30170598571972,81.51818533354397,46.87411549728301,7.1,1
38.32580589546188,77.12582485302231,211.3703474824038,6.0,1
32.453654087965134,99.20051913810366,148.55346996489425,4.1,0
32.543978229181036,97.20148233324795,35.759564648907734,4.9,0
33.68775869209995,82.51184118617422,141.67265509029517,2.2,0
35.68435223771359,88.83838933660958,256.23017887050344,7.8,1
20.263024307509493,67.50380076912856,225.90347501708894,4.2,0
33.251924678790914,83.33600641253284,49.54898651357366,6.8,1
36.83683235977016,67.65242342678683,288.8209993523516,5.6,1
38.935002189183635,62.997413992559295,268.45393699369924,5.3,1
27.297739094096023,84.37714882638099,79.82475118179248,5.1,1
24.082894084449673,86.29924818117811,245.78585229953697,6.8,1
25.851889363150562,82.32747403548137,100.11070330835847,4.1,0
24.308646043711157,93.94801543218628,128.82879945350095,4.5,0
35.314797997062016,88.84491786955189,276.525075591919,2.2,0
29.71273982007871,91.09670355261844,198.6886366762548,3.7,0
18.456533983704126,82.31876857227874,294.03458274790484,5.0,0
28.624543899213975,90.50404661479098,6.074568376498641,6.6,1
35.60186646089268,93.20212026726759,220.2415606224695,4.9,0
18.14963636846626,62.97683115070776,235.58298445149177,7.0,1
22.00655190036556,65.20472474930587,276.7098520303759,4.8,0
15.654945779263866,73.89523438886086,243.45709186995316,6.0,1
18.11477962699217,72.01028698126804,222.89001705330634,3.1,0
37.59928808737739,84.63151357280394,159.07716876995184,3.8,0
